153,kernel_host_7756675061965279120,30520018,21822983,17885402,15565980,13277352,11548720,10705422,9786740,8851732,8023082,6795183,6864887,5895882,6131722,5265420,5492187,4697802,4559391,4364932,4296895
154,kernel_host_11364641885718042762,33846897,23807836,19488987,16235169,14601502,12436523,11361162,10525644,9486266,8759630,7447542,7428458,6460631,6557750,5709139,5932826,5098129,4864531,4666370,4662065
155,kernel_host_167483268786796797,54838844,39706766,32461613,27078748,23987534,19514077,18747695,17388070,15747403,14242874,12285351,12192595,10548373,10642402,9391545,9790602,8349638,7820333,7481525,7508150
156,MPI_Recv,619141834,323697370,735910719,748585336,788470355,738398530,531865487,498299512,898323858,494562003,477545201,584719059,585341764,629598131,775478388,560882316,629318414,631587363,467135699,931648813
157,MPI_Comm_dup,26768381,35152778,33167366,40843420,39647925,45441666,48634901,57203832,62979155,56509694,88400207,63557541,98404671,71066997,153306154,90476181,89088390,113706776,91889819,113833927
158,MPI_Waitall,1063686700,609785583,1230773122,816636200,558760141,563911689,377468440,399095205,819615758,356182076,420887362,454527548,417352008,485811011,567711094,443174436,457059438,381680552,394059128,832206168
159,bottom_friction_,42554369,28429926,26367854,27704987,26172911,39731305,25395175,24569558,25297624,24590049,26278968,25208065,39522918,28527058,26832700,22956646,25048397,39316305,26446150,25425049
160,MPI_Barrier,967542611,834673649,1040498326,1083488545,1589605426,1187389128,1315591601,1501167962,2266275441,2248289058,1760497485,1910482461,1890572461,2437555785,2463934559,1942978389,2398844386,1908115335,2467159619,2878187399
161,kernel_host_17988520462433045664,41024682,29833952,24273398,20206399,18010154,15112030,14386480,13247077,11897095,10907139,9350086,9272067,8135296,8259804,7171747,7472483,6455050,6194187,5867811,5926534
162,kernel_host_10227889028461526473,11618197,8670312,6877563,5764005,5236907,4358620,4432144,3803966,3578316,3356303,2893336,2883851,2651188,2625037,2287270,2485998,2147007,2079772,1996011,1943946
163,MPI_Isend,32691833,39707814,47992543,58453942,66478241,76679690,80682327,92474162,102832241,130037086,144195275,139026414,175844936,194626276,214549263,165231547,262874103,277626848,307938073,316712799
164,kernel_host_14772865060589351907,78899554,58190407,46218026,38411822,34533559,28429908,27032255,24791386,22510379,20497991,17804176,17543712,15290728,15363452,13477832,14151859,12088974,11388570,10780508,10881537
165,kernel_host_14516561621248944045,2931978,1888700,1606106,1258562,1123607,988499,904982,827773,758256,685039,575019,586426,554529,504756,440941,462633,397867,384545,359861,354291
166,kernel_host_4582267827303034181,24056657,16927068,13928325,11712038,10221880,8751995,8347085,7713845,6912402,6250154,5383772,5265245,4581316,4711745,4229975,4233144,3689922,3527856,3362312,3409754
167,kernel_host_16004796625768757002,3812063,2989310,2392653,2037346,1874916,1573055,1524712,1455026,1333570,1249767,1088441,1079420,1014835,972530,914325,939794,841953,829596,798464,781451
168,__variables_MOD_init_variables,53845854,38945555,31600700,26699845,23081687,20519458,18399111,16826792,15536558,14350245,13457489,12549955,11895110,11279817,10651697,15353644,9806245,9482110,9139298,8747459
169,kernel_host_13767876723361870048,191213672,137569659,112173948,91847161,82680292,68842702,65388024,60353502,54032094,49202500,42836082,42219124,36335627,37067394,32058136,33715087,28779276,27119491,26167757,26071455
170,internal_q_,10922370641,8492979562,6808464095,5894352434,4824086211,4469066899,4076660844,3776189179,3587311344,3406177265,2905117744,2947381855,2673308588,2488151965,2370195384,2600863400,2188453968,2178059336,2117007035,2022282502
171,kernel_host_12580761429086804727,5911679,4551967,3657585,3091421,2814572,2367559,2279615,2086001,1949380,1788085,1567141,1591190,1417521,1427128,1298706,1337471,1178409,1128433,1077545,1050696
172,kernel_host_16514618981259130990,83543199,57101830,46641397,38505359,34107281,28320218,27089287,25077938,22363370,20493254,17439064,17421491,14982476,15368275,13370937,13892903,11770963,11242226,10699384,10842676
173,kernel_host_2998007382017772732,79162061,55389108,45561501,37151805,33468260,27654146,26154662,24118915,21709556,19761447,17291419,17041836,14708231,14911158,13157763,13638775,11700080,11051118,10468820,10926660
174,kernel_host_4654656141485052332,72853050,54108238,43229574,36239910,32594244,26720082,25839553,23579403,21933360,19635249,16842120,16925070,14608882,14891908,12924073,13856417,11607800,11027813,10533096,10288816
175,kernel_host_1513189204643337441,3456288,2661343,2278933,2018572,1811732,1596649,1622435,1520618,1396671,1406939,1269963,1295077,1251346,1281728,1129565,1202412,1137212,1077929,1112902,1087239
