kernel_host_5425075240490291438,431494857,299132848,215101945,179192217,149567534,197360024,129873556,95480219,77926790,65139617,149010892,101562248,71165099,62000273,52088186,126644485,82407922,60964736,53005613,44176075
kernel_host_7756675061965279120,68414949,47480971,34560112,28826178,23702387,35205582,22998467,16700159,13890905,11535748,27422428,18031186,12427030,11081481,9192972,23147114,14708150,10709632,9521659,7790080
kernel_host_17506849007025892946,13926959,9890313,7172551,5964319,5029114,7810702,5417514,3917465,3426697,2897662,6353773,4516570,3268112,3027543,2645718,5319344,3874182,2987843,2798571,2578745
kernel_host_11364641885718042762,84593914,58396683,42348711,34912460,28997602,39078671,25942191,19286253,15593600,13120380,28619722,19598721,13815729,12160129,10017961,24427460,15894641,11886764,10204349,8509815
kernel_host_167483268786796797,122045328,83878827,60458592,50332082,42242854,61615647,40922891,29875745,24372860,20466910,47292190,32621616,22887611,19846632,16627674,40611029,26222162,19685700,16993077,13981297
MPI_Recv,1167082133,832809281,678426610,661868354,495629271,1012177904,1062923998,770891509,562213991,510266110,1017619232,844790945,703968037,599589112,477177429,1159593242,1031235839,1457973578,709345833,517635888
MPI_Comm_dup,27489681,35588487,45251070,63406243,71422295,26434363,38460629,44466827,52756988,71343960,28550351,40953856,44691793,54391193,70239248,28867585,35782843,41807934,57382815,72004469
kernel_host_14841353772382616086,24143189,16714215,12459644,10349980,8527478,10279540,6879510,5159840,4209285,3631470,7611079,5331893,3847426,3372805,2880865,6033516,4121723,3204664,2740993,2441986
bottom_friction_,8360366,14481106,9723192,6823761,16601558,12042364,10942519,5195172,12832192,4774947,13583062,9584858,5676025,8103009,14594829,10813789,9989309,4961053,5643630,14827695
MPI_Barrier,4010466089,3543639926,4240719855,3654629784,3553592888,5106727521,3716812158,4200228740,4158119255,4361963295,4254164746,3816479842,4690035382,3839377455,3666772300,4484167159,4605759861,4555406631,3971379577,3861104662
kernel_host_17988520462433045664,100324573,69024916,50519003,41711596,34687540,48226668,32134007,23463627,19341407,15855171,36287373,24639332,17059322,15123191,12446571,30471513,19669921,14684655,12850681,10557509
kernel_host_10227889028461526473,31856849,22187812,16455236,13715839,11304691,13531967,9143409,6744342,5549917,4791131,10242310,7218110,5166975,4569222,3871037,8235771,5580844,4276578,3706218,3284403
MPI_Isend,5406543,5484883,5519089,5521904,5511142,5375512,5461362,5519354,5548500,5486394,5373195,5429203,5512664,5910515,5609704,5347355,5521520,5521228,5597013,5492927
kernel_host_14772865060589351907,251233393,174651119,124673290,104321905,86903235,111290976,73437817,53194553,43465832,36362579,81643576,56388463,38364730,34127004,28638177,68127760,44406876,32577794,28687498,23931190
kernel_host_14516561621248944045,5456840,3487116,2503035,2231162,1780521,3202115,1888171,1363884,1144020,965681,2457567,1503350,1052346,1122575,782165,2078560,1239426,912360,835472,659669
kernel_host_4582267827303034181,58294100,40471157,29238787,24056024,20079196,27713304,19182464,13413770,11000249,9164712,20938198,14125032,9835022,8877074,7197097,17567665,11422471,8325367,7329439,6073383
kernel_host_16004796625768757002,9212710,6402123,4734014,3942446,3373591,4283080,2999155,2165306,1774139,1547113,3425384,2398688,1770703,1586243,1328659,2894058,2015474,1540786,1382150,1201574
__variables_MOD_init_variables,37227191,25051290,18935910,15635349,13193157,37071069,25214144,18915106,15515886,13253296,37129585,25254238,18919121,15580830,13220418,37169217,25182460,18954497,15629722,13248322
kernel_host_13767876723361870048,418402861,288088427,207631710,173261099,144041796,214323925,141720098,102712554,84834540,70026495,164814855,112824392,78257907,68641495,57139445,140088130,90657751,67136049,58599897,48442985
internal_q_,7940717106,5685095645,4192380930,3376822416,2879464642,7986557084,5677448014,4158926703,3420573294,2813994748,8028500131,5677586784,4161933262,3428805777,2929848587,7950868988,5674319534,4128156135,3401823891,2904749201
kernel_host_12580761429086804727,15769544,11049277,8181123,6822218,5590626,6966381,4634556,3465918,2848877,2457452,5403654,3853611,2760168,2431648,2055112,4510047,3111010,2386884,2083682,1777782
kernel_host_16514618981259130990,292084506,200864631,142861355,119484044,99601508,133896271,88108826,63916779,52980851,43779018,95696302,65035821,44666158,40332160,33640669,78848723,50572655,36718917,33118563,27543633
kernel_host_2998007382017772732,172009928,119409588,85699682,71749136,59550786,85704182,56582752,41498806,34194792,28101340,65874313,45101763,31474595,27888743,23078190,56523478,36693795,27006603,23841346,19602622
kernel_host_4654656141485052332,191576744,131234898,95629945,78729191,65757933,87733264,57867622,43114343,35347082,29339491,62657565,42247790,30427051,26233556,21938792,51588997,33034525,25059433,21395357,17850049
kernel_host_13678541340789269977,32617653,23638852,17111606,14501131,12097423,19085649,13317723,9748003,8257744,7160358,15528554,11029977,8084819,7340545,6395583,12867344,9223425,7334070,6920745,6210628
